		<description>Varooom 3D (HB)</description>
		<year>2021</year>
		<manufacturer>GValiente, Kaappis, tempest</manufacturer>
		<rom name="Varooom 3D (2021)(GValiente, Kaappis, tempest).gba" size="7957428" crc="3f127891"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="vattroll" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Vattroller X (Japan)</description>
		<year>2004</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="vattroller x (japan).bin" size="8388608" crc="e368a67a"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="overhedgs" cloneof="overhedg" romof="overhedg" sourcefile="gba/d_gba.cpp">
		<description>Vecinos Invasores (Spain)</description>
		<year>2006</year>
		<manufacturer>Activision</manufacturer>
		<rom name="vecinos invasores (spain).bin" size="8388608" crc="96af60f3"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="vtennis" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Virtua Tennis (Europe)</description>
		<year>2003</year>
		<manufacturer>Sega</manufacturer>
		<rom name="agb-avtp-0.u1" size="8388608" crc="e52a3ab8"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="vtennisu" cloneof="vtennis" romof="vtennis" sourcefile="gba/d_gba.cpp">
		<description>Virtua Tennis (USA)</description>
		<year>2002</year>
		<manufacturer>THQ</manufacturer>
		<rom name="virtua tennis (usa).bin" size="8388608" crc="e0bd3b75"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="kasparov" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Virtual Kasparov (Europe)</description>
		<year>2002</year>
		<manufacturer>Titus</manufacturer>
		<rom name="virtual kasparov (europe) (en,fr,de,es,it).bin" size="4194304" crc="23b92cf7"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="kasparovu" cloneof="kasparov" romof="kasparov" sourcefile="gba/d_gba.cpp">
		<description>Virtual Kasparov (USA)</description>
		<year>2002</year>
		<manufacturer>Titus</manufacturer>
		<rom name="virtual kasparov (usa) (en,fr,de,es,it).bin" size="4194304" crc="815b722f"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="voltorbesc" romof="gba" sourcefile="gba/d_gba.cpp">
		<comment>Homebrew</comment>
		<description>Voltorb's Escape (HB)</description>
		<year>2025</year>
		<manufacturer>AceMan</manufacturer>
		<rom name="Voltorb's Escape (2025)(AceMan).gba" size="4324964" crc="c7c36b7c"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="vulkano" romof="gba" sourcefile="gba/d_gba.cpp">
		<comment>Homebrew</comment>
		<description>Vulkano: The Last Space Knight (HB)</description>
		<year>2025</year>
		<manufacturer>manu2097</manufacturer>
		<rom name="Vulkano - The Last Space Knight (2025)(manu2097).gba" size="2285392" crc="4ecc587c"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="witch" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>W.i.t.c.h. (Europe)</description>
		<year>2005</year>
		<manufacturer>Disney Interactive</manufacturer>
		<rom name="agb-bwtp-0.u1" size="8388608" crc="ca4f6d5d"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="wadehixt" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Wade Hixton's Counter Punch (Europe, USA)</description>
		<year>2004</year>
		<manufacturer>DSI Games</manufacturer>
		<rom name="agb-bsrp-0.u1" size="8388608" crc="47b49060"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="wagam8nt" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Wagamama Fairy Mirumo de Pon! - 8 Nin no Toki no Yousei (Japan)</description>
		<year>2003</year>
		<manufacturer>Konami</manufacturer>
		<rom name="wagamama fairy mirumo de pon - 8 nin no toki no yousei (japan).bin" size="8388608" crc="5e5c008c"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="wagamdmp" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Wagamama Fairy Mirumo de Pon! - Dokidoki Memorial Panic (Japan)</description>
		<year>2005</year>
		<manufacturer>Konami</manufacturer>
		<rom name="wagamama fairy mirumo de pon - dokidoki memorial panic (japan).bin" size="33554432" crc="5effdc65"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="wagamnks" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Wagamama Fairy Mirumo de Pon! - Nazo no Kagi to Shinjitsu no Tobira (Japan)</description>
		<year>2004</year>
		<manufacturer>Konami</manufacturer>
		<rom name="wagamama fairy mirumo de pon - nazo no kagi to shinjitsu no tobira (japan).bin" size="8388608" crc="ae2fb113"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="wagamomd" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Wagamama Fairy Mirumo de Pon! - Ougon Maracas no Densetsu (Japan)</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<rom name="wagamama fairy mirumo de pon - ougon maracas no densetsu (japan).bin" size="4194304" crc="7d21f61f"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="wagamtma" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Wagamama Fairy Mirumo de Pon! - Taisen Mahoudama (Japan)</description>
		<year>2003</year>
		<manufacturer>Konami</manufacturer>
		<rom name="wagamama fairy mirumo de pon - taisen mahoudama (japan).bin" size="8388608" crc="f5da0dcc"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="wagamyka" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Wagamama Fairy Mirumo de Pon! - Yume no Kakera (Japan)</description>
		<year>2004</year>
		<manufacturer>Konami</manufacturer>
		<rom name="wagamama fairy mirumo de pon - yume no kakera (japan).bin" size="8388608" crc="a606c803"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="waimanu" romof="gba" sourcefile="gba/d_gba.cpp">
		<comment>Homebrew</comment>
		<description>Waimanu: Grinding Blocks Adventure (HB)</description>
		<year>2013</year>
		<manufacturer>Disjointed Studio</manufacturer>
		<rom name="Waimanu - Grinding Blocks Adventure (2013)(Disjointed Studio).gba" size="1739504" crc="0fe153c5"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="wakebrd" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Wakeboarding Unleashed featuring Shaun Murray (Europe)</description>
		<year>2003</year>
		<manufacturer>Aspyr</manufacturer>
		<rom name="wakeboarding unleashed featuring shaun murray (europe).bin" size="8388608" crc="a3ccf1ec"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="wakebrdu" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Wakeboarding Unleashed featuring Shaun Murray (USA)</description>
		<year>2003</year>
		<manufacturer>Aspyr</manufacturer>
		<rom name="wakeboarding unleashed featuring shaun murray (usa).bin" size="8388608" crc="cad6376c"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="warioln4c" cloneof="warioln4" romof="warioln4" sourcefile="gba/d_gba.cpp">
		<description>Waliou Xunbao Ji (China)</description>
		<year>2004</year>
		<manufacturer>iQue</manufacturer>
		<rom name="waliou xunbao ji (china).bin" size="8388608" crc="cf7585f1"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="wariowarc" cloneof="wariowar" romof="wariowar" sourcefile="gba/d_gba.cpp">
		<description>Waliou Zhizao (China)</description>
		<year>2005</year>
		<manufacturer>iQue</manufacturer>
		<rom name="waliou zhizao (china).bin" size="8388608" crc="78a4d2d4"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="wankokur" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Wanko de Kururin! Wancle (Japan)</description>
		<year>2004</year>
		<manufacturer>MTO</manufacturer>
		<rom name="wanko de kururin wancle (japan).bin" size="8388608" crc="e93f547b"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="wankomix" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Wanko Mix Chiwanko World (Japan)</description>
		<year>2004</year>
		<manufacturer>TDK Core</manufacturer>
		<rom name="wanko mix chiwanko world (japan).bin" size="8388608" crc="253ad05e"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="wannyana" cloneof="wannyan" romof="wannyan" sourcefile="gba/d_gba.cpp">
		<description>Wannyan Doubutsu Byouin (Japan)</description>
		<year>2003</year>
		<manufacturer>TDK Core</manufacturer>
		<rom name="wan nyan doubutsu byouin (japan).bin" size="4194304" crc="6de82857"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="wannyan" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Wannyan Doubutsu Byouin (Japan, rev. 1)</description>
		<year>2003</year>
		<manufacturer>TDK Core</manufacturer>
		<rom name="2822 - wannyan doubutsu byouin (japan) (rev 1).bin" size="4194304" crc="b12d2724"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="wanwan" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Wanwan Meitantei (Japan)</description>
		<year>2003</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="Wanwan Meitantei (J)(2003)(Culture Brain).gba" size="8388608" crc="5f41c9fe"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="warioln4" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>Wario Land 4 (Europe, USA)</description>
		<year>2001</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Wario Land 4 (E, U)(2001)(Nintendo).gba" size="8388608" crc="d6141609"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="warioln4pw" cloneof="warioln4" romof="warioln4" sourcefile="gba/d_gba.cpp">
		<comment>Hack</comment>
		<description>Wario Land 4: Parallel World (Hack, v1.03)</description>
		<year>2021</year>
		<manufacturer>beco</manufacturer>
		<rom name="Wario Land 4 - Parallel World v1.03 (2021)(beco).gba" size="16777216" crc="84d389fd"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="warioln4j" cloneof="warioln4" romof="warioln4" sourcefile="gba/d_gba.cpp">
		<description>Wario Land Advance (Japan)</description>
		<year>2001</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Wario Land 4 (J)(2001)(Nintendo).gba" size="8388608" crc="f56ebb7a"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="wariowaru" cloneof="wariowar" romof="wariowar" sourcefile="gba/d_gba.cpp">
		<description>WarioWare, Inc.: Mega Microgame$! (USA)</description>
		<year>2003</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="WarioWare, Inc. - Mega Microgame$! (U)(2003)(Nintendo).gba" size="8388608" crc="785d8b8c"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="wariowarup" cloneof="wariowar" romof="wariowar" sourcefile="gba/d_gba.cpp">
		<comment>Prototype</comment>
		<description>WarioWare, Inc.: Mega Microgame$! (USA, Prototype)</description>
		<year>2003</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="WarioWare, Inc. - Mega Microgame$! (U, Proto)(2003)(Nintendo).gba" size="8388608" crc="ec0c0c58"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
		<driver status="good"/>
	</game>
	<game name="wariowar" romof="gba" sourcefile="gba/d_gba.cpp">
		<description>WarioWare, Inc.: Minigame Mania (Europe, M5)</description>
		<year>2003</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="WarioWare, Inc. - Minigame Mania (E, M5)(2003)(Nintendo).gba" size="8388608" crc="500ca178"/>
		<rom name="gba_bios.bin" merge="gba_bios.bin" size="16384" crc="81977335"/>
		<video type="raster" orientation="horizontal" width="240" height="160" aspectx="3" aspecty="2"/>
